date,rating,create,care,talk,move,work,read,write
4/20/2020,2,true,true,true,true,true,true,
4/21/2020,2,false,true,true,false,true,false,
4/22/2020,1,false,true,true,false,true,true,
4/23/2020,2,true,true,true,false,true,true,
4/24/2020,2,false,true,true,false,true,true,
4/25/2020,2,true,true,true,true,false,false,
4/26/2020,3,true,true,true,true,true,false,
4/27/2020,3,true,true,true,true,true,false,
4/28/2020,2,true,true,true,false,true,false,
4/29/2020,2,true,true,false,false,true,false,
4/30/2020,3,true,true,true,false,true,false,
5/1/2020,3,true,true,true,true,true,false,
5/2/2020,2,false,true,true,false,false,false,
5/3/2020,3,false,true,true,false,false,false,
5/4/2020,2,true,true,false,false,true,false,
5/5/2020,3,true,true,true,false,true,false,
5/6/2020,2,true,true,true,true,true,true,
5/7/2020,2,true,true,true,true,true,true,
5/8/2020,3,true,true,true,true,true,true,
5/9/2020,2,false,true,true,true,false,true,
5/10/2020,2,false,true,true,true,false,false,
5/11/2020,3,true,true,true,true,true,true,
5/12/2020,3,false,true,true,true,true,true,
5/13/2020,3,true,true,true,true,true,true,
5/14/2020,3,true,true,true,true,true,true,
5/15/2020,1,false,true,true,true,true,false,
5/16/2020,3,true,true,true,true,false,false,
5/17/2020,2,true,true,true,true,false,true,
5/18/2020,3,true,true,true,true,false,false,
5/19/2020,3,true,true,true,true,true,false,
5/20/2020,2,true,true,true,true,true,true,
5/21/2020,3,true,true,true,true,false,false,
5/22/2020,3,true,true,true,true,false,true,
5/23/2020,3,false,true,true,true,false,false,
5/24/2020,3,true,true,true,false,false,true,
5/25/2020,3,true,true,true,true,false,false,
5/26/2020,4,true,true,true,false,false,false,
5/27/2020,3,true,true,true,true,false,false,
5/28/2020,4,true,true,true,true,false,true,
5/29/2020,3,true,true,true,true,false,true,
5/30/2020,2,false,true,true,false,false,false,
5/31/2020,2,false,true,true,false,true,true,
6/1/2020,3,true,true,true,true,true,true,
6/2/2020,3,true,true,true,true,true,false,
6/3/2020,3,true,true,true,true,true,true,
6/4/2020,4,false,true,true,true,true,true,
6/5/2020,3,false,true,true,false,false,true,
6/6/2020,3,true,true,true,false,false,true,
6/7/2020,2,true,true,true,true,false,true,
6/8/2020,3,true,true,true,true,true,true,
6/9/2020,3,false,true,false,false,true,true,
6/10/2020,3,false,true,true,true,true,false,
6/11/2020,3,false,true,true,true,false,true,
6/12/2020,3,false,true,true,true,true,true,
6/13/2020,3,false,true,true,true,true,true,
6/14/2020,3,false,true,true,true,true,true,
6/15/2020,4,false,true,true,true,true,false,
6/16/2020,3,true,true,true,false,true,true,
